Название,Кр. название,Аннотация,Контент,Адрес,Место проведения,Шир,Долг,Контакты организаторов,Дата/время нач.,Дата/время оконч.,Мини
Птицы в гостях у Керженского заповедника,Юные биологи Керженского заповедника познакомятся с жизнью птиц,"В нашем кружке уникальный гость!
Ушакова Маргарита Михайловна, отличник экологического образования, автор множества экологических игр, стихов и сказок!
К нам она придет с игрой ""Гаичка - птица 2017 года""!",Приглашаются юные натуралисты любого возраста!,"Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,13.02.2017 16:30:00,,1-2.jpg
Cовещание по вопросу планирования и реализации проектов по восстановлению гидрологического режима осушенных болот,Восстановление торфяных болот в России в целях предотвращения пожаров и смягчения изменений климата,Обсуждались перспективные проекты вторичного заболачивания участков нарушенных болот в Нижегородской области.,"А именно, «Камское-Осиновые Котлы», участки рядом с пос.Чистое в границах городского округа г.Чкаловск, «Янгарское» и «Маяковское» в Тоншаевском районе Нижегородской области.","Ул. Рождественская, д. 24","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,07.02.2017 13:30:00,07.02.2017 17:30:00,2-1.jpg
Болота и их обитатели,Керженский заповедник приглашает познакомиться с жизнью болот,"В представлении многих людей болото - это что-то чавкающее, мокрое, грязное, и ничего интересного там нет. Ещё есть люди, которые воспринимают болото только как источник торфа и место сбора клюквы.
Но на самом деле мир болот полон тайн и чудес.","На занятии мы узнаем, какие бывают болота, что там растет и кто живет, и какое значение болота имеют для природы и для человека.
А также проведем опыты с мхом сфагнумом и клюквой! ","Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,25.02.2017 15:00:00,25.02.2017 19:00:00,3-1.jpg
"Митинг ""Спасем дубраву!""","Митинг ""Спасем дубраву!""","В Сормовском районе, у паровоза-памятника Су 251-32 пройдет митинг против застройки волжской поймы и за возвращение территории, прилежащей к Копосовской дубраве, статуса рекреационной зоны.","На митинге выступили участники Комитета защиты волжской поймы: активист Илья Мясковский, журналисты Егор Верещагин и Алексей Волков, правозащитник Мария Попова, - а также руководитель экологического центра «Дронт» Асхат Каюмов, доцент кафедры экологии и природопользования ННГАСУ, кандидат экономических наук Александр Иванов и другие.

Организаторы митинга напомнили, что против планируемой застройки волжской поймы в Сормове было собрано порядка 7000 подписей горожан. От имени жителей комитет обращался к губернатору Нижегородской области Валерию Шанцеву с требованием остановить процедуру смены зонирования уникального природного комплекса, предлагал провести круглый стол с участием экспертов. Мнения жителей, общественности, учёных были жёстко проигнорированы.","Сормовский район, у паровоза Су-951-32","Сормовский район, паровоз Су-951-32",56.3576309,43.8611593,,26.02.2017 14:00:00,26.02.2017 20:00:00,4-1.jpg
Рептилии и амфибии Керженского заповедника,Юные биологи Керженского заповедника познакомятся с жизнью рептилий,"2 февраля гостем кружка вновь будет Марк Пестов - герпетолог, кандидат биологических наук, координатор Нижегородского Общества охраны амфибий и рептилий.","Он расскажет нам об амфибиях и рептилиях, живущих в Керженском заповеднике. 
Приглашаются юные натуралисты любого возраста!","Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,02.02.2017 11:00:00,02.02.2017 13:00:00,5-1.jpg
"Грибы: друзья и враги леса
",Юные биологи Керженского заповедника познакомятся с жизнью грибов,Будем определять трутовиков и другие древесные грибы по плодовым телам.,"Занятие ведет Валерий Темнухин, лесопатолог, эксперт в вопросах санитарного состояния лесных и городских зелёных насаждений.","Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,16.01.2017 11:00:00,16.01.2017 13:00:00,6-1.jpg
"Среднезимний учет водоплавающих птиц ""Серая шейка - 2017""",Серая шейка - 2017,"Как чувствуют себя водоплавающие виды птицы зимой? Узнать это нам поможет ""народный"" биомониторинг. ","Союз охраны птиц России приглашает жителей регионов России принять участие в среднезимнем учете водоплавающих птиц ""Серая шейка - 2017"". Мероприятие состоится уже в эти выходные 14 и 15 января. Официальная группа мероприятия в контакте https://vk.com/event136749168, facebook - https://www.facebook.com/[card-number]/1751...

Учёт проводят специалисты-орнитологи, однако им, зачастую, не под силу охватить все места зимовок, и не обо всех местах зимних скоплений уток они знают. Поэтому Союз охраны птиц России приглашает принять участие в учёте всех любителей птиц.",,,,,,14.01.2017 00:00:00,15.01.2017 23:30:00,7-1.jpg
Фримаркет по случаю старого Нового Года,Староновогодний Фримаркет,"УРА !!! ВПЕРЕДИ СТАРЫЙ НОВЫЙ ГОД !!!
А это значит, что мы еще успеем в уходящем году освободить свое жилище от вещей, которые перестали нам служить, и передать их в заботливые руки других людей, нуждающихся в них! Пусть наш дом в новом году наполнят лишь необходимые нам, нужные и полезные вещи!","Фримаркет – это место второй жизни наших вещей!
У каждого из нас в доме хранится масса всего, разного, что по какой-то причине не подошло после покупки или вдруг перестало служить нам. Все это копится у нас годами и лежит без дела, занимая уйму свободного места. И вот наконец-то настал момент, когда мы созрели, чтобы освободить свое жилище от всего невостребованного и заполнить освободившееся пространство нужными нам вещами.
Фримаркет – это место, где щедро делятся друг с другом всем принесенным или просто оставляют в дар то, чем хотят порадовать других людей!","Ул. Рождественская, д. 24, вход с Почтового съезда",Хостел и арт-бар Fabrika H&G,56.328251,43.986262,,08.01.2017 17:00:00,,8-1.jpg
Новогодний Фримаркет!,Новогодний Фримаркет,"Хватит копить – пора делиться!
Пришло время освободить свое жилище в уходящем году от всего того, что перестало служить нам и залежалось без дела, занимая уйму свободного пространства!","Обновим свой дом, чтобы в Новом году в него вошли лишь полезные, нужные нам вещи, наполняя быт максимальным уютом и хорошим настроением!

Фримаркет – это место второй жизни наших вещей!
Вы можете принести на мероприятие все то, с чем готовы с радостью расстаться, чтобы это еще могло послужить другим людям.
Отдавая, делясь позитивом, радуя кого-то полезными для них приобретениями, Вы можете отыскать себе в вещах, принесенных другими участниками фримаркета, массу интересного, необычного, нужного и всего того, о чем давно мечтали, но никак не могли найти!","Ул. Рождественская, д. 24, вход с Почтового съезда",Хостел и арт-бар Fabrika H&G,56.328251,43.986262,,01.01.2017 17:00:00,,9-1.jpg
ЧТО? ГДЕ? КОГДА? и СКОЛЬКО СТОИТ?,Гаичка - птица 2017 года,"ЧТО? Игра ""Гаичка - птица 2017 года""
ГДЕ? Экоцентр Керженского заповедника, ул. Рождественская, д. 23, 3 этаж.
КОГДА? 28 февраля 2017 г. в 16.30.
СКОЛЬКО СТОИТ? Бесплатно.","Игру проведет Ушакова Маргарита Михайловна, отличник экологического образования, автор множества экологических игр, стихов и сказок.
Ежегодно Союз охраны птиц России выбирает птицу года. Птицей 2017 года выбрана буроголовая гаичка (второе название — пухляк). Это типичный лесной житель, в городах ее можно встретить в лесопарках. Буроголовая гаичка – самая многочисленная из синиц, зимующих в России, причем не только в средней полосе, но и в Якутии, на «полюсе холода», где нередки морозы до минус 50 градусов. Народное название «пухляк» эта птичка получила за то, что в холода сильно распушает оперение, превращаясь в пухлый рыхлый шарик.

Для юных натуралистов любого возраста! ","Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,28.02.2017 16:30:00,,10-1.jpg
Как птицы находят дорогу домой?,Лекция в Керженском заповеднике о миграции птиц,"К нам придет известный нижегородский орнитолог Александр Мацина и расскажет, как птицы находят дорогу домой.","Каждый год миллионы птиц улетают от нас в теплые края и весной многие возвращаются обратно. Большинство из них делают это впервые в жизни, и все же как-то находят дорогу. Иногда на это уходит большая часть года, а расстояние, которое они пролетают на своих ""двоих"" крыльях, иногда составляет десятки тысяч километров.
Миграции птиц - что это такое? Паническое бегство, или грандиозное переселение народов?","Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,15.12.2016 18:30:00,,11-1.jpg
Фримаркеты «Свободу – комоду» и «Дружбы и Взаимопомощи»,Фримаркет – место второй жизни наших вещей!,"У каждого из нас в доме хранится масса всего, разного, что по какой-то причине не подошло после покупки или вдруг перестало служить нам. Все это копится у нас годами и лежит без дела, занимая уйму свободного места. И вот наконец-то настал момент, когда мы созрели, чтобы освободить свое жилище от всего невостребованного и заполнить освободившееся пространство нужными нам вещами.","Фримаркет – это место, где щедро делятся друг с другом всем принесенным или просто оставляют в дар то, чем хотят порадовать других людей!

Фримаркет – это возможность обновить свой гардероб, совсем даром! Вы можете выбрать все, что Вам понравилось, даже не принося ничего взамен!

Фримаркет – это место приятного, дружеского общения, место новых встреч, знакомств и полезных контактов в кругу единомышленников!

Фримаркет это – БЕРЕЖНОЕ ОТНОШЕНИЕ К РЕСУРСАМ ЗЕМЛИ – сокращение потребления, разумное использование вещей, путем продления их жизни через безденежную передачу во вторые, третьи добрые руки для многократного использования!

Пусть принесенное Вами будет в хорошем состоянии:
- одежда и обувь чистая, с минимальными дефектами,
- книги – со всеми страницами и обложкой,
- игрушки – чистые и целые (чтобы ребенок не поранился),
- посуда – чистая, без сколов и др. дефектов,
- украшения – чистые,
- косметика – с приемлемым сроком годности,
- техника – в рабочем состоянии.","Ул. Рождественская, д. 24, вход с Почтового съезда",Хостел и арт-бар Fabrika H&G,56.328251,43.986262,,18.12.2016 17:00:00,,
Марк Пестов расскажет нам о серых варанах!,Лекция в Керженском заповеднике о путешествиях герпетолога Марка Пестова в 2016 году,"О лекторе: Марк Валентинович Пестов, герпетолог, кандидат биологических наук, координатор Нижегородского Общества охраны амфибий и рептилий. А ещё он замечательный фотограф, участник множества выставок, организатор множества фотоконкурсов, его фотографии печатаются в ""National Geographic"" и других журналах о природе. Он ездит по миру, изучает, фотографирует, и охраняет ""гадов"", не боится ядовитых змей, поскольку почти со всеми уже знаком лично.",В этот раз он расскажет о своих экспедициях 2016 года.,"Ул. Рождественская, д. 23","Экоцентр Керженского заповедника, 3 этаж",56.3296288,43.9906736,,08.12.2016 16:30:00,,12-1.jpg
"Раздельный сбор отходов - первые шаги
","Раздельный сбор отходов - первые шаги
","Встреча с Дружиной Охраны Природы ННГУ о том, как начать собирать мусор раздельно.","Мы расскажем, что такое РСО и как вписать его в свою жизнь, посмотрим познавательные экоролики и увлечём тебя настольными играми.
Бонусом будут вкусные печеньки и горячий чай в один из зимних дней, который вы проведете вместе с Дружиной Охраны Природы ННГУ.","Ул. Горького, д. 226",То Самое Место,55.9159725,37.8855415,,06.12.2016 16:30:00,,13-1.jpg